id,issue_date,issue_station,is_suspect
366,2023-12-16,886,0
367,2023-12-30,523,0
368,2022-01-24,866,0
369,2024-01-08,997,0
370,2024-07-14,686,0
371,2022-08-07,962,0
372,2022-07-06,640,0
373,2023-12-24,898,1
374,2022-01-29,58,0
375,2023-04-26,683,0
376,2023-04-29,262,0
377,2024-02-05,851,0
378,2023-11-08,363,0
379,2023-05-26,181,0
380,2024-06-21,651,0
381,2022-07-21,570,0
382,2022-09-26,761,0
383,2022-12-17,811,0
384,2022-01-22,210,0
385,2021-12-26,547,0
386,2024-06-14,90,0
387,2024-05-20,353,0
388,2024-08-08,821,0
389,2022-09-03,347,0
390,2024-08-03,283,0
391,2023-04-07,696,0
392,2022-04-22,715,0
393,2023-11-15,10,0
394,2022-07-29,141,0
395,2024-10-03,395,0
396,2023-01-31,328,0
397,2022-10-31,991,0
398,2021-10-31,666,0
399,2024-01-14,512,0
400,2022-08-13,665,0
401,2023-04-30,42,0
402,2024-03-18,225,0
403,2023-07-17,512,1
404,2022-04-05,369,0
405,2022-05-01,713,0
406,2022-12-12,924,0
407,2022-12-27,886,0
408,2024-08-31,78,0
409,2023-01-23,94,0
410,2024-08-29,137,0
411,2024-06-13,804,0
412,2022-04-02,599,0
413,2024-08-31,146,0
414,2023-10-28,932,0
415,2022-01-11,270,0
416,2023-08-29,585,0
417,2024-04-14,701,0
418,2021-12-14,491,0
419,2021-12-02,360,0
420,2024-08-05,350,0
421,2023-01-01,31,0
422,2024-04-22,684,0
423,2023-06-24,779,0
424,2022-01-11,935,0
425,2024-01-25,396,0
426,2024-02-11,681,0
427,2023-07-26,604,0
428,2022-06-10,803,0
429,2024-10-16,570,0
430,2021-10-28,642,0
431,2022-09-03,35,0
432,2024-01-06,195,0
433,2022-09-14,758,0
434,2023-06-08,415,0
435,2023-11-07,769,0
436,2024-06-21,799,0
437,2022-09-26,627,0
438,2023-02-27,749,0
439,2024-04-11,951,0
440,2022-04-15,686,0
441,2021-11-23,908,0
442,2022-04-12,111,0
443,2022-08-17,595,0
444,2023-10-03,700,0
445,2024-04-10,191,0
446,2022-10-01,640,0
447,2024-07-31,642,0
448,2024-03-13,512,1
449,2024-08-24,385,0
450,2023-01-03,916,0
451,2022-01-13,543,0
452,2022-10-16,971,0
453,2022-04-28,998,0
454,2023-08-09,605,0
455,2022-10-17,864,0
456,2022-04-15,2,0
457,2024-02-06,393,0
458,2022-10-14,394,0
459,2023-08-27,680,0
460,2022-09-07,288,1
461,2021-11-22,92,0
462,2021-12-05,637,0
463,2023-07-02,382,0
464,2024-09-01,811,0
465,2024-04-05,106,0
466,2023-05-22,920,0
467,2022-02-24,452,0
468,2023-03-05,72,0
469,2024-09-02,618,0
470,2022-05-11,359,0
471,2023-11-14,677,0
472,2023-02-11,398,0
473,2024-06-28,536,0
474,2023-01-05,842,0
475,2024-02-20,245,0
476,2022-06-19,223,0
477,2021-12-15,947,0
478,2022-06-13,80,0
479,2022-01-16,58,0
480,2024-04-22,471,0
481,2023-05-08,884,0
482,2024-06-02,535,0
483,2023-02-21,261,0
484,2023-10-22,310,0
485,2024-10-19,989,0
486,2022-09-14,452,0
487,2024-05-01,517,0
488,2023-04-14,75,0
489,2023-04-17,574,0
490,2023-03-07,370,0
491,2022-04-24,864,0
492,2024-03-06,209,0
493,2022-11-06,458,0
494,2023-12-16,293,1
495,2022-04-11,114,0
496,2023-07-08,603,0
497,2022-04-21,790,0
498,2022-06-04,907,0
499,2022-05-21,543,0
500,2024-02-02,782,0
501,2023-11-30,677,0
502,2023-03-05,19,0
503,2023-01-21,83,0
504,2022-04-16,461,0
505,2024-06-28,298,0
506,2022-11-09,854,0
507,2022-08-06,754,0
508,2022-02-27,543,0
509,2024-03-23,77,0
510,2022-01-29,98,0
511,2024-03-17,65,0
512,2023-09-13,10,0
513,2023-03-17,635,0
514,2023-02-08,218,0
515,2022-05-25,701,0
516,2022-04-09,119,0
517,2021-11-09,961,0
518,2023-10-10,311,0
519,2022-09-01,429,0
520,2023-09-04,904,0
521,2023-03-30,904,0
522,2023-09-24,754,0
523,2022-06-30,535,0
524,2021-11-06,592,0
525,2023-05-18,253,0
526,2024-05-27,688,0
527,2022-04-03,824,0
528,2023-02-07,948,0
529,2024-02-17,716,0
530,2023-02-26,328,0
531,2024-09-07,815,0
532,2024-05-02,303,0
533,2024-09-12,596,0
534,2024-05-02,0,0
535,2024-06-02,802,0
536,2024-01-19,603,0
537,2024-05-25,923,0
538,2022-01-03,259,1
539,2024-05-05,22,0
540,2022-08-27,679,0
541,2022-03-14,802,0
542,2023-12-15,442,0
543,2023-08-05,866,0
544,2023-11-07,937,0
545,2022-06-15,745,0
546,2022-10-06,882,0
547,2024-09-01,88,0
548,2023-06-08,199,0
549,2022-03-05,427,0
550,2024-04-11,838,0
551,2023-09-18,278,0
552,2022-05-29,840,0
553,2022-04-21,451,0
554,2022-10-18,933,0
555,2024-03-03,153,0
556,2023-07-10,690,0
557,2023-03-11,358,0
558,2022-06-09,820,0
559,2022-09-19,208,0
560,2021-10-25,160,0
561,2024-08-23,489,0
562,2022-09-02,17,0
563,2023-08-21,902,0
564,2022-06-15,391,0
565,2023-11-16,284,0
566,2024-09-11,367,0
567,2023-09-12,350,0
568,2024-03-13,958,0
569,2023-06-10,670,0
570,2024-01-09,65,0
571,2023-10-27,290,0
572,2021-11-30,330,0
573,2024-10-18,671,0
574,2022-02-12,593,0
575,2023-09-01,665,0
576,2022-04-06,898,0
577,2024-10-04,21,0
578,2022-12-21,898,0
579,2023-12-07,659,0
580,2023-11-05,984,0
581,2024-04-10,422,0
582,2023-03-23,412,0
583,2024-01-03,152,0
584,2023-11-26,444,0
585,2024-01-08,172,0
586,2022-10-18,767,0
587,2023-03-11,9,0
588,2021-10-28,369,0
589,2023-10-10,447,0
590,2023-02-09,23,0
591,2023-06-17,670,0
592,2022-01-25,591,0
593,2024-03-19,612,0
594,2022-10-19,735,1
595,2022-01-03,519,0
596,2024-01-11,355,0
597,2022-09-17,1,0
598,2022-02-21,155,0
599,2024-02-04,25,0
600,2023-08-01,360,0
601,2024-08-31,946,0
602,2022-07-28,438,0
603,2023-10-29,998,0
604,2023-08-20,374,0
605,2024-07-11,183,0
606,2021-12-22,39,0
607,2023-10-23,917,0
608,2022-08-04,124,0
609,2022-12-09,302,0
610,2022-08-28,675,0
611,2024-06-21,477,0
612,2024-07-18,307,0
613,2022-04-09,425,0
614,2022-01-06,607,0
615,2024-03-17,98,0
616,2024-10-04,895,0
617,2023-08-11,591,0
618,2023-07-18,913,0
619,2024-07-10,71,0
620,2024-03-27,759,0
621,2022-02-06,745,0
622,2024-06-25,489,0
623,2024-08-10,490,0
624,2022-12-31,836,0
625,2024-10-06,933,0
626,2022-02-15,581,0
627,2022-01-23,2,0
628,2024-03-13,188,0
629,2022-06-18,917,0
630,2023-04-16,96,0
631,2022-04-03,719,0
632,2021-11-20,442,0
633,2022-05-28,114,0
634,2024-03-16,943,0
635,2021-12-26,277,0
636,2022-06-18,403,0
637,2024-09-23,444,0
638,2023-12-15,594,0
639,2022-01-23,315,0
640,2024-08-30,929,0
641,2023-10-17,496,0
642,2023-01-15,476,0
643,2022-09-08,625,0
644,2024-02-07,820,0
645,2022-04-11,438,0
646,2024-09-19,178,0
647,2024-02-11,745,0
648,2022-11-04,719,0
649,2021-12-11,840,0
650,2023-03-27,46,0
651,2022-06-13,672,0
652,2023-12-15,571,1
653,2024-09-09,385,0
654,2022-07-16,1000,0
655,2024-08-10,316,0
656,2022-08-29,482,0
657,2023-03-04,254,0
658,2024-01-13,315,0
659,2024-01-08,191,0
660,2021-12-07,212,0
661,2022-09-20,114,0
662,2024-07-04,7,0
663,2023-07-02,893,0
664,2023-06-28,975,0
665,2024-04-07,436,0
666,2024-08-17,102,0
667,2023-05-29,34,0
668,2023-01-19,769,0
669,2022-08-07,347,0
670,2024-03-22,505,0
671,2024-07-21,994,0
672,2023-01-02,512,0
673,2022-10-11,947,0
674,2024-05-18,180,0
675,2022-06-06,264,0
676,2022-12-24,834,0
677,2023-01-15,142,0
678,2021-12-19,787,0
679,2023-11-17,779,0
680,2023-05-08,397,0
681,2024-06-05,167,0
682,2023-04-17,165,0
683,2024-01-14,324,0
684,2022-10-29,601,0
685,2023-02-23,101,0
686,2024-01-10,384,0
687,2024-09-01,383,0
688,2022-02-13,688,0
689,2024-07-05,50,0
690,2023-09-06,987,0
691,2024-01-27,958,0
692,2023-09-16,244,0
693,2024-09-29,184,0
694,2021-11-05,589,0
695,2023-12-26,597,0
696,2024-09-16,880,0
697,2023-02-21,481,0
698,2024-10-19,684,0
699,2023-01-08,763,0
700,2023-06-19,839,0
701,2024-02-17,549,0
702,2023-12-17,978,0
703,2023-04-05,266,0
704,2022-11-23,319,0
705,2022-12-31,763,0
706,2022-09-23,396,0
707,2023-01-07,994,0
708,2022-05-27,842,0
709,2021-10-26,76,0
710,2022-05-12,455,0
711,2023-05-12,745,0
712,2023-07-22,635,0
713,2023-08-13,465,0
714,2023-03-30,248,0
715,2024-03-10,210,0
716,2022-11-27,117,0
717,2024-09-13,512,1
718,2024-08-11,399,0
719,2022-06-09,183,0
720,2022-09-21,187,0
721,2023-03-30,90,0
722,2022-12-02,732,0
723,2024-03-05,776,0
724,2024-06-06,786,0
725,2023-05-25,129,0
726,2022-08-14,755,0
727,2022-02-17,207,0
728,2022-07-27,940,0
729,2024-02-05,21,0
730,2024-04-16,917,0
731,2023-06-19,790,0
732,2021-12-29,115,0
733,2024-08-31,715,0
734,2022-09-11,78,0
735,2024-07-26,425,0
736,2021-10-28,230,0
737,2024-06-07,919,0
738,2023-01-30,789,0
739,2023-08-06,489,0
740,2021-12-23,288,0
741,2022-04-22,112,0
742,2022-09-05,314,0
743,2023-03-15,308,0
744,2024-06-10,221,0
745,2022-12-29,768,0
746,2024-06-09,35,0
747,2021-12-15,218,0
748,2021-10-26,697,0
749,2023-12-27,149,0
750,2024-07-12,980,0
751,2023-12-26,698,0
752,2022-03-10,706,0
753,2024-02-04,398,0
754,2023-07-02,530,0
755,2022-03-19,400,0
756,2022-10-19,93,0
757,2024-03-04,712,0
758,2022-12-11,419,0
759,2024-02-15,731,0
760,2022-05-21,518,0
761,2021-12-10,788,0
762,2024-04-27,493,1
763,2022-09-27,365,0
764,2022-03-03,130,0
765,2023-07-14,193,0
766,2024-07-30,529,0
767,2022-02-13,123,0
768,2023-01-05,452,0
769,2023-03-28,693,0
770,2023-12-01,129,0
771,2022-04-19,427,0
772,2022-09-15,661,0
773,2022-09-30,929,0
774,2021-12-12,566,0
775,2022-08-31,424,0
776,2022-10-11,361,0
777,2023-01-17,580,0
778,2023-03-21,544,0
779,2023-05-31,757,0
780,2022-08-12,422,0
781,2023-12-27,680,0
782,2024-05-14,266,0
783,2022-05-30,99,0
784,2023-04-14,574,0
785,2022-10-04,650,0
786,2024-07-31,554,0
787,2022-12-21,504,0
788,2024-03-23,786,0
789,2023-05-29,809,0
790,2023-03-13,126,0
791,2023-05-23,960,0
792,2023-02-01,250,0
793,2022-07-06,205,0
794,2024-08-03,176,0
795,2022-12-08,512,0
796,2022-11-07,201,0
797,2022-01-24,6,0
798,2022-06-09,993,0
799,2023-04-29,117,0
800,2022-11-04,504,0
801,2024-08-19,515,0
802,2024-01-05,709,0
803,2024-08-19,734,0
804,2024-08-08,475,0
805,2022-01-05,50,0
806,2022-01-26,752,0
807,2022-07-27,493,1
808,2024-10-17,512,1
809,2023-05-31,973,1
810,2022-07-23,668,0
811,2024-08-30,319,0
812,2023-11-23,220,0
813,2022-12-05,234,0
814,2024-02-27,234,0
815,2023-03-15,867,0
816,2024-05-01,103,0
817,2023-07-12,410,0
818,2023-02-19,662,0
819,2022-01-10,98,0
820,2023-04-13,365,0
821,2024-07-22,498,0
822,2022-07-13,990,0
823,2024-10-21,212,0
824,2023-09-26,855,0
825,2021-12-08,778,0
826,2023-06-17,385,0
827,2024-02-13,528,0
828,2023-07-04,197,0
829,2024-09-11,747,0
830,2022-03-30,568,0
831,2023-12-02,411,0
832,2022-01-28,564,0
833,2022-10-09,931,0
834,2022-07-20,362,0
835,2021-11-06,187,0
836,2023-06-27,582,0
837,2022-10-23,888,0
838,2022-03-04,845,0
839,2023-07-28,169,0
840,2022-10-09,113,0
841,2022-08-13,740,0
842,2022-03-09,870,0
843,2024-02-26,91,0
844,2024-01-10,711,0
845,2024-02-13,343,0
846,2024-05-03,398,0
847,2022-04-29,479,0
848,2022-05-26,895,0
849,2023-03-28,186,0
850,2023-10-23,171,0
851,2023-12-15,508,0
852,2024-07-30,349,0
853,2024-07-14,128,0
854,2022-06-24,274,0
855,2024-02-13,22,0
856,2023-06-22,879,0
857,2024-10-13,256,0
858,2021-11-25,543,0
859,2023-09-18,428,0
860,2022-04-11,808,0
861,2023-02-14,343,0
862,2022-07-29,512,1
863,2024-03-19,982,0
864,2023-10-11,304,0
865,2024-09-01,410,0
866,2023-07-10,980,0
867,2024-06-26,11,0
868,2023-01-08,148,0
869,2024-01-09,289,0
870,2022-04-28,112,0
871,2024-09-17,115,0
872,2023-05-27,67,0
873,2024-02-29,889,0
874,2023-12-06,835,0
875,2023-11-17,753,0
876,2023-09-13,277,0
877,2024-03-14,74,0
878,2021-11-09,726,0
879,2022-11-27,983,0
880,2024-05-13,349,0
881,2023-06-23,983,1
882,2022-12-25,110,0
883,2024-04-01,920,0
884,2024-03-08,969,0
885,2024-08-19,609,0
886,2024-04-11,876,0
887,2024-08-03,64,0
888,2024-07-31,738,0
889,2024-03-13,136,0
890,2024-03-04,573,0
891,2023-06-01,706,0
892,2022-12-13,162,0
893,2024-10-07,376,0
894,2024-03-15,767,0
895,2021-10-29,130,0
896,2022-06-03,498,0
897,2023-12-29,480,0
898,2022-08-29,542,0
899,2022-04-15,255,0
900,2024-09-29,983,0
901,2023-05-08,406,0
902,2022-11-19,411,0
903,2022-08-16,566,0
904,2022-10-10,977,0
905,2022-07-18,953,0
906,2022-08-04,191,0
907,2022-12-28,893,0
908,2024-09-17,57,0
909,2023-03-03,451,0
910,2022-09-22,736,0
911,2023-07-12,900,0
912,2022-06-25,660,0
913,2021-11-24,429,0
914,2023-08-13,575,0
915,2024-02-13,304,0
916,2022-09-10,590,0
917,2021-12-02,975,0
918,2024-10-19,993,0
919,2024-07-15,512,0
920,2022-11-14,454,0
921,2021-11-27,1000,0
922,2023-10-20,556,0
923,2023-01-07,460,0
924,2024-03-07,978,0
925,2022-11-17,87,0
926,2023-05-06,270,0
927,2023-08-11,451,0
928,2024-02-22,512,0
929,2022-04-18,950,0
930,2022-09-02,44,0
931,2022-05-23,279,0
932,2024-05-21,690,0
933,2022-03-18,509,0
934,2024-02-16,348,0
935,2023-10-05,311,0
936,2022-01-26,310,0
937,2024-02-27,763,0
938,2024-05-29,816,0
939,2024-01-12,961,0
940,2023-04-28,72,0
941,2022-12-21,445,0
942,2024-05-08,934,0
943,2022-05-14,347,0
944,2022-12-01,811,0
945,2023-04-30,267,1
946,2022-06-01,541,0
947,2022-08-05,185,0
948,2022-07-01,610,0
949,2023-10-14,124,0
950,2023-09-24,654,0
951,2022-11-07,952,0
952,2022-06-09,905,0
953,2022-04-26,472,0
954,2024-01-17,324,0
955,2022-03-02,175,0
956,2023-10-25,387,0
957,2023-01-24,24,0
958,2023-12-05,145,0
959,2021-11-07,616,0
960,2023-05-12,764,0
961,2023-02-18,364,0
962,2024-04-13,996,0
963,2023-01-09,484,0
964,2024-06-14,564,0
965,2024-01-20,957,0
966,2022-12-02,196,0
967,2024-05-23,310,0
968,2023-10-21,644,0
969,2024-07-15,715,0
970,2023-12-04,364,0
971,2022-12-23,15,0
972,2023-04-17,157,0
973,2022-05-20,126,0
974,2021-12-18,153,0
975,2022-06-28,25,0
976,2022-07-19,232,0
977,2022-01-30,917,0
978,2022-03-28,664,0
979,2023-02-08,705,0
980,2022-07-16,37,0
981,2024-04-10,840,0
982,2023-04-07,498,0
983,2024-02-05,241,0
984,2024-06-10,694,0
985,2024-04-12,407,0
986,2023-04-30,711,0
987,2022-08-15,365,0
988,2021-12-02,831,0
989,2023-02-25,616,0
990,2023-03-28,112,1
991,2022-05-29,691,0
992,2024-02-04,489,0
993,2023-02-17,928,0
994,2023-11-26,821,0
995,2024-05-20,870,0
996,2024-08-20,375,0
997,2022-09-04,876,0
998,2023-10-12,870,0
999,2023-11-12,236,0
1000,2024-08-04,539,0
1001,2023-04-10,10,0
1002,2022-11-07,638,0
1003,2023-11-20,608,0
1004,2022-05-06,134,0
1005,2024-02-24,705,0
1006,2022-06-15,515,0
1007,2022-06-27,903,0
1008,2024-10-15,783,0
1009,2023-06-07,846,0
1010,2022-01-13,6,0
1011,2022-06-05,480,0
1012,2022-02-27,72,0
1013,2022-09-21,916,0
1014,2023-03-09,65,0
1015,2023-04-26,243,0
1016,2023-06-08,426,0
1017,2024-10-01,600,0
1018,2024-06-18,39,1
1019,2024-04-21,153,0
1020,2023-01-02,878,1
1021,2024-02-19,854,0
1022,2024-07-07,50,0
1023,2023-06-07,991,0
1024,2023-12-30,509,0
1025,2023-03-08,722,0
1026,2022-08-17,527,0
1027,2023-11-24,766,0
1028,2022-09-23,512,1
1029,2023-12-08,984,0
1030,2022-09-28,513,0
1031,2021-11-12,211,0
1032,2024-09-28,861,0
1033,2024-06-23,583,0
1034,2024-03-06,442,0
1035,2021-12-17,929,0
1036,2023-06-11,403,0
1037,2022-09-08,331,0
1038,2022-09-11,886,0
1039,2022-03-01,13,0
1040,2023-07-15,659,0
1041,2023-06-21,446,0
1042,2024-09-28,449,0
1043,2024-08-05,116,1
1044,2023-03-03,405,0
1045,2023-07-20,347,0
1046,2023-09-10,397,0
1047,2024-07-11,627,0
1048,2021-11-10,371,0
1049,2024-06-27,163,0
1050,2022-02-05,26,0
1051,2022-04-22,763,0
1052,2024-03-08,932,0
1053,2023-10-22,954,0
1054,2023-12-17,13,0
1055,2022-04-13,882,0
1056,2024-07-30,993,0
1057,2022-12-31,40,0
1058,2024-03-16,572,0
1059,2022-08-30,394,0
1060,2022-05-06,83,0
1061,2024-07-21,778,0
1062,2023-10-26,592,0
1063,2023-05-08,646,0
1064,2023-06-15,175,0
1065,2022-07-02,584,0
1066,2024-03-19,344,0
1067,2022-11-21,504,0
